## 驯兽师伴侣 Beast 
Master Companions
《玩家手册》中的驯兽师游侠能够与一只野兽形成神秘的联结。此外，一位驯兽师也能获得以下特性，作为替代，他们将获得与一只特别的原初野兽的羁绊。
原初伴侣 
Primal Companion 3级驯兽师特性，替换游侠伴侣特性 你魔法性的召唤出一只原初野兽，其力量来自于与你与自然的联系。这只野兽对你和你的伙伴态度友善，并会听从你的命令。你从大地野兽，海洋野兽和天空野兽的数据中为它选择其一作为它的数据，它数据表中许多地方将会用到你的熟练加值（PB）。且你决定原初野兽是何种动物，选择适合其数据的外形。无论你选择什么样的动物，这只野兽都带有原始的印记，暗示着其神秘的起源。 在战斗中，原初野兽会在你的回合中行动。它能自主的移动或使用反应，但除非你在你的回合中以一个附赠动作命令它执行其他动作，它只会执行回避动作。命令的动作可以是其数据中列出的动作或是之外的其他动作。作为另一种命令方式，你也能在使用自己的攻击动作时，牺牲其中一次自己的攻击来命令野兽执行攻击动作。如果你陷入失能，野兽将会自主行动，而非仅使用回避动作。 如果野兽死亡不超过一小时，你能使用你的动作触碰它，并消耗一个一环或更高的法术位使他复活。它会在一分钟后死而复生并获得所有生命值。 当你结束一次长休后，你能够召唤一只不同的原初野兽。这只新的野兽出现在你5尺内未被占据的空间内，并由你选择其数据和外表。如果你已经通过此特性获得了一只原初野兽，它会在新的原初野兽出现时消失。原初野兽也会在你死亡时消失。
大地野兽Beast of the Land 中型野兽 AC： 13+PB（天生护甲） HP： 5+你游侠等级的五倍（野兽拥有与你游侠等级相同数量的生命骰[D8]） 速度：4 0尺，攀爬40尺

 | 力量
 | 敏捷
 | 体质
 | 智力
 | 感知
 | 魅力
 | 14（+2）
 | 14（+2）
 | 15（+2）
 | 8（-1）
 | 14（+2）
 | 11（+0）
海洋野兽Beast of the Sea 中型野兽 AC： 13+PB（天生护甲） HP： 5+你游侠等级的五倍（野兽拥有与你游侠等级相同数量的生命骰[D8]） 速度：5 尺，游泳60尺

 | 力量
 | 敏捷
 | 体质
 | 智力
 | 感知
 | 魅力
 | 14（+2）
 | 14（+2）
 | 15（+2）
 | 8（-1）
 | 14（+2）
 | 11（+0）
天空野兽Beast of the Sky 小型野兽 AC： 13+PB（天生护甲） HP： 4+你游侠等级的四倍（野兽拥有与你游侠等级相同数量的生命骰[D6]） 速度： 10尺，飞行60尺

 | 力量
 | 敏捷
 | 体质
 | 智力
 | 感知
 | 魅力
 | 6（-2）
 | 16（+3）
 | 13（+1）
 | 8（-1）
 | 14（+2）
 | 11（+0）
